     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	symbol=_rtld_global_ro;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_rtld_global_ro;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_rtld_global_ro;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=_rtld_global_ro;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     40265:	symbol=__pointer_chk_guard;  lookup in file=cargo [0]
     40265:	symbol=__pointer_chk_guard;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__pointer_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__pointer_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__pointer_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__pointer_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__pointer_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=__pointer_chk_guard;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__pointer_chk_guard' [GLIBC_PRIVATE]
     40265:	symbol=optarg;  lookup in file=cargo [0]
     40265:	symbol=optarg;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=optarg;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=optarg;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=optarg;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=optarg;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=optarg;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.17]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=cargo [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.17]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=cargo [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.17]
     40265:	symbol=argp_program_version_hook;  lookup in file=cargo [0]
     40265:	symbol=argp_program_version_hook;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=argp_program_version_hook;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=argp_program_version_hook;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=argp_program_version_hook;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=argp_program_version_hook;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=argp_program_version_hook;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.17]
     40265:	symbol=__after_morecore_hook;  lookup in file=cargo [0]
     40265:	symbol=__after_morecore_hook;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__after_morecore_hook;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__after_morecore_hook;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__after_morecore_hook;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__after_morecore_hook;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__after_morecore_hook;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__after_morecore_hook' [GLIBC_2.17]
     40265:	symbol=__environ;  lookup in file=cargo [0]
     40265:	symbol=__environ;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__environ;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__environ;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__environ;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__environ;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__environ;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.17]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=cargo [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.17]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=cargo [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.17]
     40265:	symbol=__curbrk;  lookup in file=cargo [0]
     40265:	symbol=__curbrk;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__curbrk;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__curbrk;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__curbrk;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__curbrk;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__curbrk;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.17]
     40265:	symbol=argp_program_version;  lookup in file=cargo [0]
     40265:	symbol=argp_program_version;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=argp_program_version;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=argp_program_version;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=argp_program_version;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=argp_program_version;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=argp_program_version;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.17]
     40265:	symbol=__daylight;  lookup in file=cargo [0]
     40265:	symbol=__daylight;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__daylight;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__daylight;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__daylight;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__daylight;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__daylight;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.17]
     40265:	symbol=__memalign_hook;  lookup in file=cargo [0]
     40265:	symbol=__memalign_hook;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__memalign_hook;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__memalign_hook;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__memalign_hook;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__memalign_hook;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__memalign_hook;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__memalign_hook' [GLIBC_2.17]
     40265:	symbol=__malloc_hook;  lookup in file=cargo [0]
     40265:	symbol=__malloc_hook;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__malloc_hook;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__malloc_hook;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__malloc_hook;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__malloc_hook;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__malloc_hook;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__malloc_hook' [GLIBC_2.17]
     40265:	symbol=__free_hook;  lookup in file=cargo [0]
     40265:	symbol=__free_hook;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__free_hook;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__free_hook;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__free_hook;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__free_hook;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__free_hook;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__free_hook' [GLIBC_2.17]
     40265:	symbol=_nl_domain_bindings;  lookup in file=cargo [0]
     40265:	symbol=_nl_domain_bindings;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_nl_domain_bindings;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_nl_domain_bindings;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_nl_domain_bindings;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_nl_domain_bindings;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_nl_domain_bindings;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.17]
     40265:	symbol=_nl_msg_cat_cntr;  lookup in file=cargo [0]
     40265:	symbol=_nl_msg_cat_cntr;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.17]
     40265:	symbol=svcauthdes_stats;  lookup in file=cargo [0]
     40265:	symbol=svcauthdes_stats;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=svcauthdes_stats;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=svcauthdes_stats;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=svcauthdes_stats;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=svcauthdes_stats;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=svcauthdes_stats;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.17]
     40265:	symbol=argp_program_bug_address;  lookup in file=cargo [0]
     40265:	symbol=argp_program_bug_address;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=argp_program_bug_address;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=argp_program_bug_address;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=argp_program_bug_address;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=argp_program_bug_address;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=argp_program_bug_address;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.17]
     40265:	symbol=__stack_chk_guard;  lookup in file=cargo [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	symbol=__stack_chk_guard;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/ld-linux-aarch64.so.1 [0]: normal symbol `__stack_chk_guard' [GLIBC_2.17]
     40265:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=cargo [0]
     40265:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.17]
     40265:	symbol=__malloc_initialize_hook;  lookup in file=cargo [0]
     40265:	symbol=__malloc_initialize_hook;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__malloc_initialize_hook;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__malloc_initialize_hook;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__malloc_initialize_hook;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__malloc_initialize_hook;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__malloc_initialize_hook;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.17]
     40265:	symbol=h_errlist;  lookup in file=cargo [0]
     40265:	symbol=h_errlist;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=h_errlist;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=h_errlist;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=h_errlist;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=h_errlist;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=h_errlist;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /lib/aarch64-linux-gnu/libc.so.6 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.17]
     40265:	symbol=program_invocation_short_name;  lookup in file=cargo [0]
     40265:	symbol=program_invocation_short_name;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=program_invocation_short_name;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=program_invocation_short_name;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
